,RoundNum,MatchId,MapName,StartTick,FreezeTimeEnd,EndTick,EndOfficialTick,TScore,CTScore,WinningSide,WinningTeam,LosingTeam,RoundEndReason,CTStartEqVal,CTBuyType,TStartEqVal,TBuyType
0,1,furia-vs-natus-vincere-m3-mirage,de_mirage,1150,3710,10786,10790,0,0,T,NAVI,FURIA,TerroristsWin,4400,Pistol,4550,Pistol
1,2,furia-vs-natus-vincere-m3-mirage,de_mirage,11425,13985,24860,24865,1,0,T,NAVI,FURIA,TerroristsWin,1400,Full Eco,19950,Full Buy
2,3,furia-vs-natus-vincere-m3-mirage,de_mirage,25500,28060,37350,37355,2,0,T,NAVI,FURIA,TargetBombed,23200,Full Buy,22600,Full Buy
3,4,furia-vs-natus-vincere-m3-mirage,de_mirage,37990,40550,50852,50858,3,0,T,NAVI,FURIA,TerroristsWin,14400,Half Buy,26550,Full Buy
4,5,furia-vs-natus-vincere-m3-mirage,de_mirage,51493,54053,67912,67917,4,0,CT,FURIA,NAVI,CTWin,27250,Full Buy,26550,Full Buy
5,6,furia-vs-natus-vincere-m3-mirage,de_mirage,68552,71112,86856,86861,4,1,T,NAVI,FURIA,TargetBombed,24850,Full Buy,27250,Full Buy
6,7,furia-vs-natus-vincere-m3-mirage,de_mirage,87496,94438,103095,103100,5,1,CT,FURIA,NAVI,BombDefused,24800,Full Buy,27250,Full Buy
7,8,furia-vs-natus-vincere-m3-mirage,de_mirage,103735,111589,118239,118243,5,2,T,NAVI,FURIA,TerroristsWin,29650,Full Buy,22250,Full Buy
8,9,furia-vs-natus-vincere-m3-mirage,de_mirage,118878,121438,126578,126583,6,2,T,NAVI,FURIA,TerroristsWin,5400,Eco,26350,Full Buy
9,10,furia-vs-natus-vincere-m3-mirage,de_mirage,127218,133618,147070,147075,7,2,CT,FURIA,NAVI,CTWin,26550,Full Buy,27150,Full Buy
10,11,furia-vs-natus-vincere-m3-mirage,de_mirage,147710,150270,160019,160024,7,3,T,NAVI,FURIA,TargetBombed,21900,Half Buy,27250,Full Buy
11,12,furia-vs-natus-vincere-m3-mirage,de_mirage,160659,163219,177478,177483,8,3,T,NAVI,FURIA,TerroristsWin,8800,Half Buy,27550,Full Buy
12,13,furia-vs-natus-vincere-m3-mirage,de_mirage,178118,180678,197327,197332,9,3,T,NAVI,FURIA,TerroristsWin,24950,Full Buy,27850,Full Buy
13,14,furia-vs-natus-vincere-m3-mirage,de_mirage,197967,200527,207980,207987,10,3,T,NAVI,FURIA,TerroristsWin,12050,Half Buy,28250,Full Buy
14,15,furia-vs-natus-vincere-m3-mirage,de_mirage,208622,211182,217885,217506,11,3,T,NAVI,FURIA,TerroristsWin,26750,Full Buy,29350,Full Buy
15,16,furia-vs-natus-vincere-m3-mirage,de_mirage,218141,245630,249792,249800,3,12,T,FURIA,NAVI,TerroristsWin,4400,Pistol,4450,Pistol
16,17,furia-vs-natus-vincere-m3-mirage,de_mirage,250435,252995,264548,264553,4,12,T,FURIA,NAVI,TerroristsWin,11750,Half Buy,19200,Full Buy
17,18,furia-vs-natus-vincere-m3-mirage,de_mirage,265188,267748,271510,271515,5,12,T,FURIA,NAVI,TerroristsWin,3000,Eco,21200,Full Buy
18,19,furia-vs-natus-vincere-m3-mirage,de_mirage,272150,274710,283935,283940,6,12,CT,NAVI,FURIA,CTWin,26000,Full Buy,25600,Full Buy
19,20,furia-vs-natus-vincere-m3-mirage,de_mirage,284575,291672,302043,302048,6,13,CT,NAVI,FURIA,CTWin,25800,Full Buy,26200,Full Buy
